,Provinsi,Tahun,Produksi,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Cluster,PCA1,PCA2
0,Aceh,1993,1329536.0,323589.0,1627.0,82.0,26.06,Tinggi,-0.39916531756324364,-0.13091892946511954
1,Aceh,1994,1299699.0,329041.0,1521.0,82.12,26.92,Tinggi,-0.2272288079710877,0.3605775055534502
2,Aceh,1995,1382905.0,339253.0,1476.0,82.72,26.27,Tinggi,-0.28771727132161057,-0.07859276774767031
3,Aceh,1996,1419128.0,348223.0,1557.0,83.0,26.08,Tinggi,-0.2995938960340974,-0.25928027154002725
4,Aceh,1997,1368074.0,337561.0,1339.0,82.46,26.31,Tinggi,-0.26281141411987785,0.025642466510527092
5,Aceh,1998,1404580.0,365892.0,1465.0,82.6,26.84,Sedang,-0.0848364515613705,0.22187043077370977
6,Aceh,1999,1478712.0,359817.0,1778.0,82.79,26.14,Tinggi,-0.24669509801244835,-0.2990573740388959
7,Aceh,2000,1486909.0,336765.0,1974.7,90.6,27.1,Tinggi,-0.4522741545347704,-0.7703107382752631
8,Aceh,2001,1547499.0,295212.0,1688.7,69.48,28.9,Rendah,0.6361256984015797,2.889257779444856
9,Aceh,2002,1314165.0,315131.0,1296.8,68.75,29.2,Rendah,0.7047765934138666,3.3075051948380336
10,Aceh,2003,1246614.0,367636.0,1507.2,70.66,29.4,Rendah,0.7523458978461128,3.082865451459603
11,Aceh,2004,1350748.0,370966.0,1097.0,80.84,29.4,Rendah,0.5020508866568041,1.9612327300294266
12,Aceh,2005,1411650.0,337893.0,710.5,79.5,26.8,Sedang,0.06244385225208298,0.8530041170607995
13,Aceh,2006,1552078.0,320789.0,506.5,80.8,26.73,Sedang,0.062140781801062535,0.7098753350532935
14,Aceh,2007,1556858.0,360717.0,1414.0,81.5,26.38,Sedang,-0.05025299271552447,0.09244637022057335
15,Aceh,2008,1402287.0,329109.0,1270.4,78.5,27.0,Sedang,0.020804402312204852,0.9043866907752038
16,Aceh,2009,1533369.0,359375.0,1577.0,78.7,26.9,Sedang,0.11016097854366114,0.666561597376588
17,Aceh,2010,1788738.0,352281.0,1986.0,81.4,27.1,Sedang,0.1085501332747651,0.2599926215056328
18,Aceh,2011,1772962.0,380686.0,1268.0,79.4,27.1,Sedang,0.36726879424342423,0.7226765850316156
19,Aceh,2012,1582393.0,387803.0,1098.0,79.6,26.9,Sedang,0.2603487017664869,0.6828638170370599
20,Aceh,2013,2331046.0,419183.0,1623.6,80.7,27.0,Sedang,0.6751227019500273,0.23279429447165742
21,Aceh,2014,1820062.0,376137.0,2264.4,78.3,27.1,Sedang,0.2694130022909164,0.5139068582532084
22,Aceh,2015,1956940.0,461060.0,1575.0,80.0,27.1,Sedang,0.6360246068379306,0.4347798484101632
23,Aceh,2016,2180754.0,293067.0,1096.0,83.32,27.12,Sedang,0.22812812853901943,0.3029698423381054
24,Aceh,2017,2478922.0,294483.0,1905.9,85.57,26.51,Sedang,0.07908034371688366,-0.6423849594323655
25,Aceh,2018,1751996.94,329515.78,1427.8,83.98,26.48,Tinggi,-0.10612955138344451,-0.17417663800503513
26,Aceh,2019,1714437.6,310012.46,1931.4,83.9,26.65,Tinggi,-0.22652030372534232,-0.21594542830449287
27,Aceh,2020,1861567.1,317869.41,1619.2,80.82,25.41,Tinggi,-0.18896469271254998,-0.45270449748022673
28,Sumatera Utara,1993,2918152.0,754569.0,2549.4,83.8,26.45,Sedang,1.6225371757998692,-1.1806032905329937
29,Sumatera Utara,1994,3079960.0,792534.0,2166.5,83.79,26.4,Sedang,1.8747700703649377,-1.1471238604925955
30,Sumatera Utara,1995,3134533.0,795183.0,2917.1,81.68,26.58,Sedang,1.9114710842741565,-1.0606513316614559
31,Sumatera Utara,1996,3136760.0,790051.0,2326.5,81.31,26.33,Sedang,1.9553823664449248,-0.9490494176986093
32,Sumatera Utara,1997,3212208.0,797545.0,1865.0,81.81,26.4,Sedang,2.0852877394157225,-0.8394564567690188
33,Sumatera Utara,1998,3321049.0,823749.0,2496.9,83.53,27.16,Sedang,2.2045697465533096,-0.8940226874037759
34,Sumatera Utara,1999,3451430.0,838626.0,3087.3,84.56,26.45,Sedang,2.059687394869229,-1.646613521747347
35,Sumatera Utara,2000,3514253.0,847610.0,1289.5,82.94,27.7,Sedang,2.6926338223908406,-0.18567991838169873
36,Sumatera Utara,2001,3291515.0,801948.0,3595.3,72.78,28.03,Sedang,2.5228349381327875,0.5385263454715007
37,Sumatera Utara,2002,3153305.0,765161.0,1944.9,72.31,28.45,Sedang,2.6867112893868548,1.4433545875326208
38,Sumatera Utara,2003,3403075.0,825188.0,3140.2,72.08,29.59,Rendah,3.0427037610528154,1.5811868915544625
39,Sumatera Utara,2004,3418782.0,826091.0,2406.9,80.79,29.27,Sedang,2.779651915997198,0.5940114080932789
40,Sumatera Utara,2005,3447394.0,822073.0,776.7,83.8,27.0,Sedang,2.495343241374636,-0.46113558427381107
41,Sumatera Utara,2006,3007636.0,705023.0,222.5,81.0,27.8,Sedang,2.244851722429417,0.7016870699577721
42,Sumatera Utara,2007,3265834.0,750232.0,2513.0,82.0,27.0,Sedang,1.9844854519386743,-0.724100641062233
43,Sumatera Utara,2008,3340794.0,748540.0,2442.0,81.4,26.9,Sedang,2.036952262667798,-0.697134553485312
44,Sumatera Utara,2009,3527899.0,768407.0,2184.0,86.0,27.1,Sedang,2.105691831611162,-1.117882193853872
45,Sumatera Utara,2010,3582302.0,754674.0,1903.3,78.55,27.18,Sedang,2.4345869775619375,-0.07689866878818308
46,Sumatera Utara,2011,3607403.0,757547.0,2042.0,79.0,27.2,Sedang,2.4228289809897507,-0.17537162819679158
47,Sumatera Utara,2012,3715514.0,765099.0,3175.0,76.0,27.3,Sedang,2.4640598878584345,-0.16965610538588943
48,Sumatera Utara,2013,3727249.0,742968.0,2627.0,78.67,28.8,Sedang,2.6716767418866243,0.5254073491182867
49,Sumatera Utara,2014,3631039.0,717318.0,2148.0,79.0,27.9,Sedang,2.4345190576263063,0.20047129572328312
50,Sumatera Utara,2015,4044829.0,781769.0,975.9,86.9,27.4,Sedang,2.6469201082586427,-0.7833797942935586
51,Sumatera Utara,2016,4387035.9,423029.0,2384.0,82.0,27.65,Sedang,1.8148033954720162,-0.2875290823947326
52,Sumatera Utara,2017,4669777.5,415675.0,3190.0,84.0,27.5,Sedang,1.7277774104927133,-0.9395150117328118
53,Sumatera Utara,2018,2108284.72,408176.45,2431.0,80.0,26.41,Sedang,0.3079442672254218,-0.21648200772983048
54,Sumatera Utara,2019,2078901.59,413141.24,1401.6,86.53,27.03,Sedang,0.3346143360640325,-0.3211978593997637
55,Sumatera Utara,2020,2076280.01,388591.22,1648.3,83.76,25.79,Sedang,0.09532230661882596,-0.7218938020402466
56,Sumatera Barat,1993,1806424.0,394412.0,5110.0,89.77,24.7,Tinggi,-1.002588376333126,-3.1551122590188845
57,Sumatera Barat,1994,1747543.0,382740.0,4869.5,75.22,24.49,Tinggi,-0.5262722625547325,-1.4018326440124511
58,Sumatera Barat,1995,1829192.0,400627.0,5022.0,87.68,24.82,Tinggi,-0.8570728649406102,-2.8173595010597516
59,Sumatera Barat,1996,1971180.0,430343.0,3866.0,87.29,24.52,Tinggi,-0.5541904475839282,-2.601944062479847
60,Sumatera Barat,1997,1787719.0,395728.0,2945.1,87.97,24.69,Tinggi,-0.6117474639283081,-2.2102350689779207
61,Sumatera Barat,1998,1807622.0,412810.0,5522.0,87.39,25.04,Tinggi,-0.8584816627908695,-2.836717007258508
62,Sumatera Barat,1999,1897678.0,432254.0,4327.5,80.89,22.48,Tinggi,-0.8037584259317143,-3.0784525641680003
63,Sumatera Barat,2000,1759059.0,396919.0,3040.6,86.01,25.86,Tinggi,-0.3461553252845532,-1.3621627885506093
64,Sumatera Barat,2001,1668955.0,376710.0,2811.0,71.08,28.17,Rendah,0.5729740535561262,1.8207957326129791
65,Sumatera Barat,2002,1875834.0,424253.0,4241.2,71.28,28.19,Rendah,0.6059459041560487,1.2377987177418042
66,Sumatera Barat,2003,1823739.0,411860.0,4927.2,71.91,29.17,Rendah,0.5952731980668626,1.486781554368727
67,Sumatera Barat,2004,1875188.0,422582.0,4584.2,78.5,29.02,Rendah,0.4327658715453254,0.7010681169846464
68,Sumatera Barat,2005,1907390.0,426950.0,1533.6,78.0,25.9,Sedang,0.364982097676369,0.07846522687593704
69,Sumatera Barat,2006,1889489.0,417846.0,776.0,79.0,26.05,Sedang,0.43509995377925714,0.3061766734437115
70,Sumatera Barat,2007,1938120.0,423655.0,4329.0,85.3,25.7,Tinggi,-0.36734590180606697,-1.860645958655102
71,Sumatera Barat,2008,1965634.0,421902.0,2552.5,86.2,25.4,Tinggi,-0.17442112323579453,-1.5393589291136685
72,Sumatera Barat,2009,2105790.0,439542.0,4691.0,86.2,25.5,Tinggi,-0.3524452018036574,-2.251903751156618
73,Sumatera Barat,2010,2211248.0,460497.0,5228.0,87.2,25.8,Tinggi,-0.29506143007936925,-2.432465822664798
74,Sumatera Barat,2011,2279602.0,461709.0,4959.5,54.2,26.0,Rendah,1.065172819197263,1.749862064990724
75,Sumatera Barat,2012,2368390.0,476422.0,4339.0,87.0,25.2,Tinggi,-0.12796797408969982,-2.484653274612306
76,Sumatera Barat,2013,2430384.0,487820.0,4627.9,86.91,25.1,Tinggi,-0.11920241357798772,-2.649370133506375
77,Sumatera Barat,2014,2519020.0,503198.0,2838.4,85.35,25.7,Sedang,0.4215509861333565,-1.5639845420493725
78,Sumatera Barat,2015,2550609.0,507545.0,3548.0,84.0,26.5,Sedang,0.5441620568677489,-1.2144301350610083
79,Sumatera Barat,2016,2487929.0,222482.0,4205.2,76.49,23.26,Tinggi,-0.7463849959244465,-2.0254939158505687
80,Sumatera Barat,2017,2810425.0,222021.0,4553.0,75.11,22.19,Tinggi,-0.7661699684133437,-2.629643011464067
81,Sumatera Barat,2018,1483076.48,313050.82,327.33,82.71,26.91,Sedang,-0.010139300260829825,0.6589846606021438
82,Sumatera Barat,2019,1482996.01,311671.23,4757.5,87.73,25.61,Tinggi,-1.1259260865878793,-2.148527768073419
83,Sumatera Barat,2020,1450839.74,295664.47,4072.7,85.22,26.26,Tinggi,-0.8695475206303913,-1.2383237404417078
84,Riau,1993,436297.0,146133.0,2738.4,86.37,26.0,Tinggi,-1.7696104319894488,-0.7124001743273206
85,Riau,1994,445361.0,146177.0,1991.3,84.9,26.1,Tinggi,-1.575796870007963,-0.23019193231514126
86,Riau,1995,458756.0,152204.0,3099.9,85.02,26.17,Tinggi,-1.712020524732905,-0.5882937008945781
87,Riau,1996,461905.0,150354.0,2259.5,84.26,25.94,Tinggi,-1.6013485235413656,-0.3374931768350016
88,Riau,1997,416135.0,137953.0,1510.4,83.82,26.26,Tinggi,-1.4720339735717172,0.16358376964659244
89,Riau,1998,370124.0,126280.0,2233.0,84.26,26.73,Tinggi,-1.5713141676712983,0.14344246112217943
90,Riau,1999,461630.0,155683.0,2045.3,84.59,26.08,Tinggi,-1.5393014212268123,-0.23370641385622534
91,Riau,2000,431351.0,141640.0,2478.2,84.6,25.98,Tinggi,-1.682876483976806,-0.41609050581970125
92,Riau,2001,413391.0,132507.0,2441.7,70.79,29.05,Rendah,-0.6195154350716936,2.9543113903076645
93,Riau,2002,396644.0,129025.0,3123.8,71.73,28.2,Rendah,-0.9385474654903616,2.154386602281356
94,Riau,2003,414237.0,132887.0,3822.8,72.92,29.64,Rendah,-0.798987477186781,2.551888874560474
95,Riau,2004,454186.0,145239.0,2540.1,83.7,29.85,Rendah,-0.9089958095472181,1.772147667991787
96,Riau,2005,424095.0,134418.0,1996.3,83.93,26.58,Tinggi,-1.4963652800601208,0.16226415854799214
97,Riau,2006,42938.0,136177.0,537.6,79.6,27.7,Tinggi,-1.1121244485194384,1.8717171231464336
98,Riau,2007,490087.0,147167.0,3216.3,85.3,27.1,Tinggi,-1.5626647492356542,-0.15732335098792707
99,Riau,2008,494260.0,147796.0,3026.2,80.2,27.4,Tinggi,-1.2815309164234736,0.6867153510066903
100,Riau,2009,531429.0,149423.0,3390.0,76.2,27.7,Rendah,-1.104927652504869,1.2026615233679527
101,Riau,2010,574864.0,156088.0,3390.0,76.2,27.7,Rendah,-1.0608066592524128,1.1871236540501173
102,Riau,2011,535788.0,145242.0,2405.0,74.5,27.0,Rendah,-1.03105367190925,1.3618258635951026
103,Riau,2012,512152.0,144015.0,2636.0,76.1,27.3,Rendah,-1.0873011987218788,1.2598904033656602
104,Riau,2013,434144.0,118518.0,2628.0,76.0,26.0,Tinggi,-1.4447680303633297,0.6063291423051684
105,Riau,2014,385475.0,106037.0,2343.0,78.1,27.2,Tinggi,-1.318764295472455,1.1233845460011376
106,Riau,2015,393917.0,107546.0,2048.3,80.5,27.2,Tinggi,-1.354491251272106,0.9285859475928729
107,Riau,2016,325826.0,72151.0,2105.6,83.72,27.0,Tinggi,-1.6633410772809973,0.4564546577140784
108,Riau,2017,337421.0,70016.0,2982.9,84.76,26.7,Tinggi,-1.8927978967513441,-0.1292038553901705
109,Riau,2018,266375.53,71448.08,1837.1,71.22,25.0,Tinggi,-1.5640106526203712,0.9860433351990727
110,Riau,2019,230873.97,63142.04,1608.3,83.77,26.91,Tinggi,-1.686143533200647,0.597931617691327
111,Riau,2020,269344.05,64733.13,2584.9,81.8,25.93,Tinggi,-1.9192518315198295,-0.03610546519698245
112,Jambi,1993,607529.0,199431.0,1954.0,83.81,26.29,Tinggi,-1.246358346706959,-0.06504714529293878
113,Jambi,1994,564722.0,184029.0,1824.0,81.25,25.51,Tinggi,-1.3457950224567468,-0.11284113979031435
114,Jambi,1995,593502.0,193666.0,2290.1,83.96,26.22,Tinggi,-1.3414058486349452,-0.22636277372438915
115,Jambi,1996,657650.0,215975.0,2309.1,83.6,26.0,Tinggi,-1.2707058295037714,-0.3429209463533061
116,Jambi,1997,572269.0,190608.0,1030.1,80.64,26.5,Tinggi,-0.9919896703688955,0.7603328914932536
117,Jambi,1998,550277.0,178766.0,2383.8,83.47,26.78,Tinggi,-1.3002301928630646,0.1292825601216136
118,Jambi,1999,553641.0,178307.0,2429.3,83.25,26.34,Tinggi,-1.3809177622199784,-0.09942514835539391
