,Provinsi,Tahun,Produksi,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Cluster,PCA1,PCA2
119,Jambi,2000,536779.0,171395.0,840.3,84.85,27.76,Tinggi,-0.9605951876547446,1.0253048034217482
120,Jambi,2001,556564.0,164826.0,2515.2,72.4,28.12,Rendah,-0.6902285175691445,2.167463141540862
121,Jambi,2002,561007.0,165729.0,2044.5,70.77,28.82,Rendah,-0.42035507099570796,2.903098385322754
122,Jambi,2003,578346.0,159463.0,2508.1,71.28,29.39,Rendah,-0.41196676833447016,2.997328823869562
123,Jambi,2004,579404.0,156803.0,2561.0,82.74,28.95,Rendah,-0.9400469524500471,1.3531035408407577
124,Jambi,2005,579635.0,154941.0,1015.7,84.8,26.8,Tinggi,-1.1891043837885673,0.45427492322953206
125,Jambi,2006,544597.0,140613.0,424.7,85.0,26.77,Tinggi,-1.173212642613672,0.6331807455135964
126,Jambi,2007,58663.0,149888.0,2394.0,86.0,26.6,Tinggi,-1.7946841000796419,-0.1439979595125368
127,Jambi,2008,581704.0,143034.0,2230.0,83.7,26.5,Tinggi,-1.42370498675272,0.02518375453454346
128,Jambi,2009,644947.0,155802.0,2299.0,83.8,27.1,Tinggi,-1.2523239778936905,0.29136358156028
129,Jambi,2010,628828.0,153897.0,3207.0,84.6,27.1,Tinggi,-1.4363191506605306,-0.1061559133006783
130,Jambi,2011,646641.0,157441.0,2295.0,82.5,26.9,Tinggi,-1.2346974894168123,0.3394793242496396
131,Jambi,2012,625164.0,149369.0,1874.0,81.4,26.7,Tinggi,-1.2020551839038314,0.5175271687176326
132,Jambi,2013,664535.0,153243.0,2093.0,83.42,26.8,Tinggi,-1.2590232866718427,0.24126686767704417
133,Jambi,2014,664720.0,145990.0,1781.0,82.8,27.2,Tinggi,-1.1338158667731788,0.6457535956250549
134,Jambi,2015,541486.0,122214.0,1694.9,82.1,27.0,Tinggi,-1.2711713413877617,0.699004816348314
135,Jambi,2016,642095.0,96588.0,1502.4,83.84,26.84,Tinggi,-1.3540992093778699,0.4660206896432627
136,Jambi,2017,678127.0,97690.0,2193.2,83.69,26.62,Tinggi,-1.4719333755849655,0.12268548098129806
137,Jambi,2018,383045.74,86202.68,2182.3,82.23,26.62,Tinggi,-1.6170177520833655,0.37906125176509153
138,Jambi,2019,309932.68,69536.06,1773.4,81.44,26.94,Tinggi,-1.5547068904436667,0.8178103137114255
139,Jambi,2020,374376.27,84772.93,2303.8,78.24,25.85,Tinggi,-1.6394026844780745,0.4053923482459734
140,Sumatera Selatan,1993,1409559.0,439895.0,2815.0,82.78,26.38,Tinggi,-0.16709660803932264,-0.5715916801668607
141,Sumatera Selatan,1994,1347611.0,422109.0,1800.0,79.89,26.53,Sedang,0.038220393008109164,0.23169186666661176
142,Sumatera Selatan,1995,1557944.0,492448.0,2800.0,82.71,26.54,Sedang,0.10510257060948838,-0.5502290831648692
143,Sumatera Selatan,1996,1666591.0,495958.0,2614.0,82.45,26.34,Sedang,0.17798965729852423,-0.5922894428293278
144,Sumatera Selatan,1997,1577398.0,469670.0,1558.3,78.47,26.75,Sedang,0.43902765063444055,0.5119944559486667
145,Sumatera Selatan,1998,1931505.0,621829.0,2539.3,82.58,26.19,Sedang,0.6730851004760123,-0.8344906988677608
146,Sumatera Selatan,1999,1789961.0,530692.0,2704.7,81.01,25.67,Sedang,0.26366747690030284,-0.8713896221640153
147,Sumatera Selatan,2000,1863643.0,555427.0,2632.5,83.26,25.32,Sedang,0.2384455342720071,-1.3486108644431518
148,Sumatera Selatan,2001,1723433.0,511928.0,2837.5,72.06,28.83,Rendah,1.0798119896610414,1.9213375687352547
149,Sumatera Selatan,2002,1899849.0,561724.0,2368.2,70.36,28.23,Rendah,1.3482507188234159,1.8754223999714676
150,Sumatera Selatan,2003,1977345.0,570010.0,2674.0,69.59,29.64,Rendah,1.6630665438540277,2.6093228574255183
151,Sumatera Selatan,2004,2260794.0,625013.0,2182.6,80.96,28.7,Sedang,1.456499722871449,0.773298283987748
152,Sumatera Selatan,2005,2320110.0,626849.0,1356.9,82.5,27.1,Sedang,1.2642376875846744,-0.021668136856051148
153,Sumatera Selatan,2006,2456251.0,646927.0,1442.0,80.0,27.1,Sedang,1.4809865811176648,0.20465383577453491
154,Sumatera Selatan,2007,2753044.0,691467.0,2364.7,83.5,27.0,Sedang,1.4878890675746645,-0.6900548861667353
155,Sumatera Selatan,2008,2971286.0,718797.0,2685.7,84.8,26.9,Sedang,1.5748899570758212,-1.0828385113363426
156,Sumatera Selatan,2009,3125236.0,746465.0,2389.0,82.3,27.4,Sedang,1.976198290371451,-0.46618424650578777
157,Sumatera Selatan,2010,3272451.0,769478.0,3396.0,85.25,27.08,Sedang,1.8017478056469698,-1.3902319701227543
158,Sumatera Selatan,2011,3384670.0,784820.0,2593.0,84.8,27.3,Sedang,2.0915921621661067,-0.9838679687077505
159,Sumatera Selatan,2012,3295247.0,769725.0,3083.0,83.0,27.4,Sedang,2.0079767455046995,-0.8430949338290845
160,Sumatera Selatan,2013,3676723.0,800036.0,3409.0,84.0,27.3,Sedang,2.207182297049577,-1.2401467599545117
161,Sumatera Selatan,2014,3670435.0,810900.0,1668.3,81.0,26.0,Sedang,2.3708106139728455,-1.006659404328698
162,Sumatera Selatan,2015,4247922.0,872737.0,1947.2,79.5,27.7,Sedang,3.212145960241997,-0.17568083814945326
163,Sumatera Selatan,2016,4881089.0,615184.0,3477.9,82.22,27.31,Sedang,2.4148459287802115,-1.1471590994777072
164,Sumatera Selatan,2017,4807430.0,621903.0,2489.5,81.08,26.75,Sedang,2.4816749947912062,-0.9706997416656375
165,Sumatera Selatan,2018,2994191.84,581574.61,2252.4,77.66,27.0,Sedang,1.5426044970101258,0.09873764525197615
166,Sumatera Selatan,2019,2603396.24,539316.52,1655.5,85.13,27.6,Sedang,1.1207095702725647,-0.15443839471352824
167,Sumatera Selatan,2020,2696877.46,551320.76,2300.2,81.1,26.14,Sedang,0.987390807617716,-0.7099447586139139
168,Bengkulu,1993,356709.0,109807.0,4150.0,85.5,25.95,Tinggi,-2.113679391651148,-1.0599349912369878
169,Bengkulu,1994,334232.0,104747.0,2043.0,85.32,25.68,Tinggi,-1.8619982786273641,-0.46606583722603906
170,Bengkulu,1995,377337.0,115914.0,4478.0,85.49,26.12,Tinggi,-2.102204671236038,-1.086561613606477
171,Bengkulu,1996,396977.0,121929.0,3931.0,85.96,25.66,Tinggi,-2.09361176403034,-1.2195455866946767
172,Bengkulu,1997,382123.0,113915.0,1167.0,84.0,25.84,Tinggi,-1.594155620514776,0.057386377577286554
173,Bengkulu,1998,375533.0,111158.0,4114.0,85.34,26.4,Tinggi,-2.0030654679516857,-0.7886500641177114
174,Bengkulu,1999,381577.0,114788.0,3084.0,84.72,25.81,Tinggi,-1.9185514990462977,-0.6925475013525824
175,Bengkulu,2000,362979.0,108751.0,3254.0,84.73,24.22,Tinggi,-2.2714578559874252,-1.6077486381767607
176,Bengkulu,2001,376973.0,105212.0,3010.0,70.15,26.8,Rendah,-1.2048379229311175,1.6468803198472135
177,Bengkulu,2002,379818.0,109519.0,3076.0,67.98,28.5,Rendah,-0.8003853937793366,2.8093125239259993
178,Bengkulu,2003,413375.0,110550.0,3030.0,70.3,29.5,Rendah,-0.6706924167790719,3.080048520548239
179,Bengkulu,2004,414741.0,110929.0,3277.0,84.28,29.7,Rendah,-1.1940710784739275,1.4109589236697766
180,Bengkulu,2005,441276.0,116818.0,3375.2,84.7,25.7,Tinggi,-1.9431656279854044,-0.863201227207085
181,Bengkulu,2006,378377.0,100991.0,2313.8,83.3,26.1,Tinggi,-1.7346235297601094,-0.09018177185352019
182,Bengkulu,2007,470469.0,123853.0,3150.0,84.2,26.4,Tinggi,-1.7214442841885815,-0.3581097603423945
183,Bengkulu,2008,484900.0,127506.0,3396.0,84.2,26.3,Tinggi,-1.759091031268698,-0.5018756807497285
184,Bengkulu,2009,510160.0,132975.0,3850.0,84.1,26.5,Tinggi,-1.7571425695706113,-0.5441597160288882
185,Bengkulu,2010,516869.0,133629.0,3822.0,84.0,26.8,Tinggi,-1.6870826020186147,-0.36124705950123787
186,Bengkulu,2011,502552.0,127934.0,2465.7,82.52,26.35,Tinggi,-1.5326705409675032,0.038000194658382065
187,Bengkulu,2012,581910.0,144448.0,2545.0,82.0,26.9,Tinggi,-1.328902883731157,0.3417216875016938
188,Bengkulu,2013,622832.0,147680.0,3980.9,83.93,26.7,Tinggi,-1.626362985313369,-0.49672082936955314
189,Bengkulu,2014,593194.0,147572.0,3323.0,83.7,26.9,Tinggi,-1.4965260901987314,-0.13160962463920736
190,Bengkulu,2015,578654.0,128833.0,2668.9,83.2,27.0,Tinggi,-1.4214139377602608,0.22353033758343832
191,Bengkulu,2016,629224.0,83449.0,3350.1,83.38,26.77,Tinggi,-1.678798652394185,-0.12426645811786782
192,Bengkulu,2017,714017.0,82429.0,3949.8,84.2,26.52,Tinggi,-1.8030821601819427,-0.5797896316719189
193,Bengkulu,2018,288810.52,65891.16,3649.9,83.79,26.64,Tinggi,-2.0096063201566614,-0.2545477150903192
194,Bengkulu,2019,296472.07,64406.86,1786.2,83.26,26.56,Tinggi,-1.718876096591658,0.39343877784428133
195,Bengkulu,2020,296925.16,64137.28,4144.0,80.18,25.84,Tinggi,-2.100397647075641,-0.41955909112905954
196,Lampung,1993,1646900.0,433078.0,2306.7,84.82,26.41,Tinggi,-0.04463302641795348,-0.6780550287815064
197,Lampung,1994,1615751.0,425940.0,2034.2,77.51,25.73,Sedang,0.10554504099390985,-0.05760904221742814
198,Lampung,1995,1943709.0,514363.0,3039.4,82.81,26.43,Sedang,0.32755796015484934,-0.8080432780471748
199,Lampung,1996,1971740.0,515192.0,1934.9,82.61,26.27,Sedang,0.4928011002708137,-0.5059162912123989
200,Lampung,1997,1753656.0,454087.0,1253.3,78.46,26.68,Sedang,0.5282413455095637,0.5523297385953357
201,Lampung,1998,1975700.0,521575.0,2584.9,84.07,26.95,Sedang,0.4866946365701899,-0.5378474281902212
202,Lampung,1999,1801422.0,476899.0,2364.7,83.46,26.24,Sedang,0.18102316151331138,-0.6983903142219422
203,Lampung,2000,1946406.0,496879.0,1488.5,82.86,28.2,Sedang,0.8463420339376141,0.6873344501216513
204,Lampung,2001,1992726.0,501119.0,2013.1,77.83,26.71,Sedang,0.7139196850566943,0.29446120662847125
205,Lampung,2002,1951109.0,475461.0,2143.5,75.84,27.5,Sedang,0.8186063282183763,0.9539510364998992
206,Lampung,2003,1966293.0,472635.0,1682.2,68.71,29.67,Rendah,1.5646455669220367,3.154669065361172
207,Lampung,2004,2091996.0,495519.0,2042.9,81.47,29.66,Rendah,1.166490661731759,1.4332315723745777
208,Lampung,2005,2124144.0,496538.0,1612.8,79.6,26.59,Sedang,0.7479331226041387,0.1242183456719746
209,Lampung,2006,2129914.0,494102.0,560.3,74.6,26.18,Sedang,1.0163477839407837,0.8621711845345114
210,Lampung,2007,2308404.0,524955.0,1941.4,75.9,27.6,Sedang,1.21355469757309,0.9461150276583647
211,Lampung,2008,2341075.0,506547.0,1940.1,79.0,26.4,Sedang,0.8373558864007737,-0.07389855299685587
212,Lampung,2009,2673844.0,570417.0,1789.0,79.1,26.7,Sedang,1.2882890658439032,-0.002022332440505365
213,Lampung,2010,2807676.0,590608.0,2710.0,82.3,26.7,Sedang,1.1618526720110904,-0.7476083359219391
214,Lampung,2011,2940795.0,606973.0,1568.0,77.8,26.8,Sedang,1.6481161074398079,0.19282655539503507
215,Lampung,2012,3101455.0,641876.0,1685.0,79.2,26.8,Sedang,1.7705832970686215,-0.0827532621116809
216,Lampung,2013,3207002.0,638090.0,2456.7,81.0,26.7,Sedang,1.6150674703286956,-0.6354368731892263
217,Lampung,2014,3320064.0,648731.0,1682.5,79.9,25.8,Sedang,1.7015852038849204,-0.7661899179350659
218,Lampung,2015,3641895.0,707266.0,1628.1,78.9,27.1,Sedang,2.3448836104419253,-0.0416683607342394
219,Lampung,2016,3831923.0,390799.0,2317.6,79.4,26.45,Sedang,1.2874008479395107,-0.4519009920171286
220,Lampung,2017,4090654.0,396559.0,1825.1,77.04,26.36,Sedang,1.5988628981087032,-0.11167610657863533
221,Lampung,2018,2488641.91,511940.93,1385.8,76.05,25.5,Sedang,0.9640413588081109,-0.05757091799637733
222,Lampung,2019,2164089.33,464103.42,1706.4,78.03,27.23,Sedang,0.8411556934881754,0.651317823142662
223,Lampung,2020,2604913.29,545149.05,2211.3,75.8,24.58,Sedang,0.8369765813000997,-0.8616505355145231
224,Aceh,2021,1762958.5,,,,,,,
225,Aceh,2022,1767339.375,,,,,,,
226,Aceh,2023,1782258.625,,,,,,,
227,Aceh,2024,1761877.75,,,,,,,
228,Aceh,2025,1762323.875,,,,,,,
229,Sumatera Utara,2021,1984878.625,,,,,,,
230,Sumatera Utara,2022,1956474.625,,,,,,,
231,Sumatera Utara,2023,1928421.25,,,,,,,
232,Sumatera Utara,2024,1892315.0,,,,,,,
233,Sumatera Utara,2025,1871106.25,,,,,,,
234,Sumatera Barat,2021,1564888.625,,,,,,,
235,Sumatera Barat,2022,1579792.25,,,,,,,
236,Sumatera Barat,2023,1599858.375,,,,,,,
237,Sumatera Barat,2024,1633757.625,,,,,,,
238,Sumatera Barat,2025,1648398.75,,,,,,,
239,Riau,2021,1220283.25,,,,,,,
240,Riau,2022,1274755.625,,,,,,,
241,Riau,2023,1348388.625,,,,,,,
242,Riau,2024,1445787.375,,,,,,,
243,Riau,2025,1489869.625,,,,,,,
244,Jambi,2021,1228726.5,,,,,,,
245,Jambi,2022,1282030.0,,,,,,,
246,Jambi,2023,1354764.625,,,,,,,
247,Jambi,2024,1450164.75,,,,,,,
248,Jambi,2025,1493509.0,,,,,,,
249,Sumatera Selatan,2021,2532079.0,,,,,,,
250,Sumatera Selatan,2022,2390869.5,,,,,,,
251,Sumatera Selatan,2023,2342501.75,,,,,,,
252,Sumatera Selatan,2024,2242628.75,,,,,,,
253,Sumatera Selatan,2025,2165758.75,,,,,,,
254,Bengkulu,2021,1223580.5,,,,,,,
255,Bengkulu,2022,1278102.25,,,,,,,
256,Bengkulu,2023,1350531.375,,,,,,,
257,Bengkulu,2024,1447532.75,,,,,,,
258,Bengkulu,2025,1491333.25,,,,,,,
259,Lampung,2021,2226348.5,,,,,,,
260,Lampung,2022,2163197.25,,,,,,,
261,Lampung,2023,2180595.0,,,,,,,
262,Lampung,2024,2060421.625,,,,,,,
263,Lampung,2025,2020394.25,,,,,,,
